Timestamp,Temperature,Humidity,CO2,Noise,Pressure,Temperature_Forecast,Predicted_Temperature,Predicted_Humidity,Predicted_CO2,Predicted_Noise,Predicted_Pressure
2023-07-01,21.80034965034965,52.37762237762238,479.2832167832168,40.75524475524475,997.1755244755245,17.3,23.000752019337654,55.587495361320435,511.99615781005406,40.55235970526848,1014.2567450140085
2023-07-02,21.234965034965036,54.42307692307692,435.493006993007,41.15734265734266,989.3461538461538,15.5,21.334399710683908,57.08166707176546,500.8136966349828,39.94245811485337,1008.757298748806
2023-07-03,20.137412587412587,55.17482517482517,480.46853146853147,43.46853146853147,989.6500000000001,13.3,20.474403340534,55.07496538990622,497.47317239907403,41.31655506762785,1006.6492482187365
2023-07-04,20.69614035087719,55.80701754385965,525.5824561403509,42.33684210526316,996.0280701754386,13.5,20.533485181442824,55.37230135929898,497.42631583925237,41.323396679306335,1006.1961720199331
2023-07-05,22.36083916083916,49.6993006993007,551.8461538461538,41.92307692307692,1005.7846153846154,15.3,21.1918414570282,56.9337396489372,499.4719627762956,40.01920040086116,1008.1350952468074
2023-07-06,21.372027972027972,57.12587412587413,516.7517482517483,43.21678321678322,1005.5192307692307,14.3,20.831482494256687,56.11844390304105,497.1226520075666,40.786485795293785,1005.8683573190704
2023-07-07,22.24055944055944,56.53846153846154,510.95454545454544,39.27622377622377,1015.915034965035,15.7,21.50310616419031,57.18594497642065,502.3942371983053,39.89729442287463,1009.4078612344413
2023-07-08,23.55909090909091,53.11888111888112,510.5944055944056,39.42657342657343,1021.3947552447553,16.9,22.70870130079,56.22170736397359,511.1290539142601,40.324043208755036,1013.3252858964379
2023-07-09,24.28982456140351,51.92982456140351,608.4842105263158,43.25964912280702,1022.1617543859649,17.4,23.046404098584734,55.454058822005976,512.0219311504533,40.59661213797572,1014.4251929136024
2023-07-10,22.287062937062938,54.00699300699301,509.44055944055947,44.04195804195804,1017.137062937063,18.4,22.710594774169692,54.954723050119085,509.26470086527934,40.74386532922821,1014.245408534818
2023-07-11,21.849305555555556,57.923611111111114,514.9756944444445,44.38194444444444,1012.4041666666667,16.5,22.314084932453195,56.83297243835895,509.001754455108,40.077680893910085,1012.1077191225836
